SampleID,Region,Subregion,Latitude,Longitude,RSL,RSL_er_max,RSL_er_min,Elevation,El_er_max,El_er_min,Age,Age_er_max,Age_er_min,Type,Interc,Indicator,Region,CoralTaxa,Remove
BR-OR-PL-C-19.5,Florida,Florida,26.25,-80.06,0,0,0,-19.5,0.678857312,0.678857312,9031.5,324.5,324.5,2,0,2,1,1,0
BR-OR-PL-C-24.5,Florida,Florida,26.25,-80.06,-24.5,0.678857312,0.678857312,0,0,0,10109,357,357,1,0,2,1,0,0
BR-OR-PL-D-23.0,Florida,Florida,26.25,-80.06,0,0,0,-23,0.678857312,0.678857312,8194,202,202,2,0,2,1,1,0
BR-OR-PL-D-27.0,Florida,Florida,26.25,-80.06,0,0,0,-27,0.678857312,0.678857312,9512,282,282,2,0,2,1,9,0
BR-OR-PT-A-17.5,Florida,Florida,26.25,-80.06,0,0,0,-17.5,0.678857312,0.678857312,8077,226,226,2,0,2,1,1,0
BR-OR-PT-A-20.5,Florida,Florida,26.25,-80.06,0,0,0,-20.5,0.678857312,0.678857312,8547,254,254,2,0,2,1,1,0
BR-OR-PT-B-16.5,Florida,Florida,26.25,-80.06,0,0,0,-16.5,0.678857312,0.678857312,8802.5,265.5,265.5,2,0,2,1,1,0
BR-OR-PT-B-17.5,Florida,Florida,26.25,-80.06,0,0,0,-17.5,0.678857312,0.678857312,8703.5,262.5,262.5,2,0,2,1,1,0
BR-OR-PT-B-26.5,Florida,Florida,26.25,-80.06,0,0,0,-26.5,0.678857312,0.678857312,10820,290,290,2,0,2,1,9,0
BR-OR-PT-C-18.0,Florida,Florida,26.25,-80.06,-18,0.678857312,0.678857312,0,0,0,9327,274,274,-1,0,2,1,0,0
DT-SE-2-16,Florida,Florida,24.6248,-82.8635,0,0,0,-5.2,0.599386588,0.591397506,4092.5,302.5,302.5,2,0,2,1,9,0
DT-SE-2-30,Florida,Florida,24.6248,-82.8635,0,0,0,-9.4,0.67295868,0.647632836,5631,245,245,2,0,2,1,9,0
DT-SE-2-45,Florida,Florida,24.6248,-82.8635,0,0,0,-14,0.703334737,0.647632836,7020.5,262.5,262.5,2,0,2,1,9,0
LK-LK-2-0,Florida,Florida,24.5484,-81.4059,0,0,0,-2.01168,0.543417896,0.543417896,1104.5,106.5,106.5,2,0,2,1,1,0
LK-LK-2-10,Florida,Florida,24.5484,-81.4059,0,0,0,-5.05968,0.607203764,0.604135986,4530.5,315.5,315.5,2,0,2,1,1,0
LK-LK-2-25,Florida,Florida,24.5484,-81.4059,0,0,0,-9.63168,1.617986097,1.61079274,6154,108,108,2,0,2,1,1,0
LK-LK-8-0,Florida,Florida,24.5484,-81.4059,0,0,0,-9.44,0.543417896,0.543417896,196,105,105,2,0,2,1,8,0
LK-MG-1-15,Florida,Florida,24.56,-81.34,0,0,0,-13.572,0.611016828,0.604135986,7712,97,97,2,0,2,1,9,0
LK-MG-2-10,Florida,Florida,24.56,-81.34,0,0,0,-11.5824,1.057684457,1.055926271,5112,144,144,2,0,2,1,3,0
LK-SK-2-1.5,Florida,Florida,24.4547,-81.8517,0,0,0,-9.4972,0.671211161,0.671148873,6195,86,86,2,0,2,1,1,0
LK-SK-2-10,Florida,Florida,24.4547,-81.8517,0,0,0,-12.088,0.512390878,0.508751698,6326,79,79,2,0,2,1,2,0
LK-SK-5-0.7,Florida,Florida,24.4348,-81.87,0,0,0,-11.3,0.509356741,0.509341035,8000,90,90,2,0,2,1,1,0
LK-SK-6-21,Florida,Florida,24.4528,-81.8766,0,0,0,-15.0808,0.5246107,0.508751698,8291,102,102,2,0,2,1,7,0
LK-SK-7-0,Florida,Florida,24.4348,-81.87,0,0,0,-11.08,0.434914946,0.434914946,7981.5,106.5,106.5,2,0,2,1,1,0
MD-IR-BH-16.1,Florida,Florida,25.73,-80.12,0,0,0,-9.8,0.619957458,0.619957458,5719.5,208.5,208.5,2,0,2,1,8,0
MD-IR-ST-9.8,Florida,Florida,25.9,-80.1,0,0,0,-16.1,0.695231796,0.695231796,7215.5,287.5,287.5,2,0,2,1,11,0
UK-CF-1-5,Florida,Florida,25.2212,-80.2114,0,0,0,-9.044,1.566869274,1.566572785,5116.5,141.5,141.5,2,0,2,1,9,0
UK-CF-2-6.6,Florida,Florida,25.2212,-80.2114,0,0,0,-15.1,1.715835438,1.715369129,6082.3,518,518,2,0,2,1,9,0
UK-CF-4-11.7,Florida,Florida,25.2212,-80.2114,0,0,0,-10.4,1.83491599,1.833534087,7596.1,726.8,726.8,2,0,2,1,3,0
UK-CF-5-4.9,Florida,Florida,25.221,-80.2098,0,0,0,-13.3,4.566480839,4.566382293,7479,423.7,423.7,2,0,2,1,7,0
UK-CF-7-13,Florida,Florida,25.2218,-80.2114,0,0,0,-5.7624,1.100195681,1.097337819,5004,139,139,2,0,2,1,9,0
UK-CF-7-25,Florida,Florida,25.2218,-80.2114,0,0,0,-9.42,1.107870051,1.097337819,5752.5,112.5,112.5,2,0,2,1,9,0
UK-GR-3-5,Florida,Florida,25.1102,-80.3038,0,0,0,-7.524,1.853308469,1.853057811,1354,87,87,2,0,2,1,8,0
UK-GR-4-10,Florida,Florida,25.1103,-80.304,0,0,0,-6.048,1.099029759,1.097337819,5041.5,163.5,163.5,2,0,2,1,9,0
UK-GR-4-15,Florida,Florida,25.1103,-80.304,0,0,0,-7.572,1.101413439,1.097611174,5203.5,340.5,340.5,2,0,2,1,9,0
x10s,Florida,Florida,25.49,-80.18,-0.702442,0.391714901,0.391714901,0,0,0,1937.5,366.5,366.5,1,0,1,1,0,0
x11s,Florida,Florida,25.35,-80.28,-0.7102005,0.392837315,0.392837315,0,0,0,1977.5,344.5,344.5,-1,0,1,1,0,0
x12s,Florida,Florida,25.49,-80.18,-1.098858359,0.424948904,0.424948904,0,0,0,2084.5,434.5,434.5,-1,0,1,1,0,0
x13s,Florida,Florida,25.49,-80.18,-1.3145,0.338505707,0.33758127,0,0,0,2086,212,212,0,0,1,1,0,0
x14s,Florida,Florida,25.35,-80.28,-1.262299739,0.373627038,0.373627038,0,0,0,2233.5,466.5,466.5,-1,0,1,1,0,0
x15s,Florida,Florida,25.35,-80.28,-1.61267,0.418341173,0.418341173,0,0,0,2401.5,340.5,340.5,0,0,1,1,0,0
x16s,Florida,Florida,25.35,-80.28,-1.6514625,0.423948144,0.423948144,0,0,0,2453,300,300,0,0,1,1,0,0
x17s,Florida,Florida,25.35,-80.28,-0.7567515,0.399572432,0.399572432,0,0,0,2497,344,344,1,0,1,1,0,0
x18s,Florida,Florida,25.35,-80.28,-1.30902,0.478055001,0.478055001,0,0,0,2513.5,158.5,158.5,-1,0,1,1,0,0
x19s,Florida,Florida,25.49,-80.18,-1.317,0.345191754,0.34428527,0,0,0,2560.5,181.5,181.5,0,0,1,1,0,0
x20s,Florida,Florida,25.35,-80.28,-1.817,0.345372765,0.344466757,0,0,0,2573,193,193,0,0,1,1,0,0
x21s,Florida,Florida,25.49,-80.18,-1.295931371,0.387306765,0.387306765,0,0,0,2624.5,675.5,675.5,-1,0,1,1,0,0
x22s,Florida,Florida,25.35,-80.28,-1.8145,0.338625209,0.337701099,0,0,0,2679,188,188,0,0,1,1,0,0
x23s,Florida,Florida,25.42,-80.21,-2.1326,0.335850674,0.334918908,0,0,0,2683,703,703,1,0,1,1,0,0
x24s,Florida,Florida,25.35,-80.28,-0.792095,0.411922948,0.411922948,0,0,0,2953,338,338,1,0,1,1,0,0
x25s,Florida,Florida,25.35,-80.28,-2.3145,0.338406204,0.337481494,0,0,0,2956.5,181.5,181.5,0,0,1,1,0,0
x26s,Florida,Florida,24.5,-82.39,-1.629823463,0.452953519,0.452953519,0,0,0,3020.5,667.5,667.5,0,0,1,1,0,0
x27s,Florida,Florida,25.29,-81,-1.557292,0.514046581,0.514046581,0,0,0,3054.5,144.5,144.5,-1,0,1,1,0,0
x28s,Florida,Florida,25.29,-81,-1.621933715,0.517965479,0.517965479,0,0,0,3161,394,394,0,0,1,1,0,0
x29s,Florida,Florida,25.29,-81,-1.9559245,0.617988774,0.617988774,0,0,0,3318.5,367.5,367.5,0,0,1,1,0,0
x2s,Florida,Florida,25.21,-80.53,-0.342,0.346143373,0.345239388,0,0,0,330.5,175.5,175.5,0,0,1,1,0,0
x30s,Florida,Florida,25.29,-81,-1.759013,0.543311635,0.543311635,0,0,0,3334,124,124,-1,0,1,1,0,0
x31s,Florida,Florida,25.29,-81,-2.8145,0.337775955,0.336849515,0,0,0,3358,184,184,0,0,1,1,0,0
x32s,Florida,Florida,25.29,-81,-2.49014,0.404565088,0.403791915,0,0,0,3522,630,630,0,0,1,1,0,0
x33s,Florida,Florida,25.29,-81,-2.874,0.411302034,0.410541549,0,0,0,3554.5,128.5,128.5,0,0,1,1,0,0
x34s,Florida,Florida,25.29,-81,-2.33774,0.404652914,0.403879909,0,0,0,3598.5,641.5,641.5,0,0,1,1,0,0
x35s,Florida,Florida,25.29,-81,-0.682789,0.372790665,0.372790665,0,0,0,3651.5,765.5,765.5,1,0,1,1,0,0
x36s,Florida,Florida,25.29,-81,-3.074,0.411408511,0.410648223,0,0,0,3694,131,131,0,0,1,1,0,0
x37s,Florida,Florida,25.29,-81,-1.5122685,0.401817711,0.401817711,0,0,0,3713.5,349.5,349.5,1,0,1,1,0,0
x38s,Florida,Florida,25.29,-81,-1.2884725,0.428770407,0.428770407,0,0,0,3735.5,342.5,342.5,1,0,1,1,0,0
x39s,Florida,Florida,25.29,-81,-1.2884725,0.428770407,0.428770407,0,0,0,3859.5,375.5,375.5,1,0,1,1,0,0
x3s,Florida,Florida,25.21,-80.53,-1.035,0.275758255,0.274622678,0,0,0,349.5,94.5,94.5,-1,0,1,1,0,0
x40s,Florida,Florida,25.29,-81,-1.5122685,0.401817711,0.401817711,0,0,0,3992.5,364.5,364.5,1,0,1,1,0,0
x41s,Florida,Florida,25.29,-81,-2.10212,0.336386337,0.335456059,0,0,0,4021.5,379.5,379.5,1,0,1,1,0,0
x42s,Florida,Florida,25.29,-81,-3.3145,0.337287792,0.336360007,0,0,0,4032,193,193,0,0,1,1,0,0
x43s,Florida,Florida,25.29,-81,-3.8145,0.337357043,0.336429449,0,0,0,4360.5,204.5,204.5,0,0,1,1,0,0
x44s,Florida,Florida,25.29,-81,-2.317,0.344524925,0.343616682,0,0,0,4363.5,204.5,204.5,0,0,1,1,0,0
x45s,Florida,Florida,25.29,-81,-1.666231,0.431181513,0.431181513,0,0,0,4413,852,852,1,0,1,1,0,0
x46s,Florida,Florida,25.29,-81,-1.58396,0.335656431,0.334724124,0,0,0,4468,364,364,1,0,1,1,0,0
x47s,Florida,Florida,25.29,-81,-4.3145,0.337456626,0.336529307,0,0,0,4551,257,257,0,0,1,1,0,0
x48s,Florida,Florida,25.29,-81,-3.293315,0.837166907,0.837166907,0,0,0,4583.5,682.5,682.5,0,0,1,1,0,0
x49s,Florida,Florida,25.29,-81,-2.817,0.344851307,0.343943926,0,0,0,4615,205,205,0,0,1,1,0,0
x4s,Florida,Florida,25.89,-80.95,-0.1239965,0.365907644,0.365907644,0,0,0,950.5,267.5,267.5,-1,0,1,1,0,0
x50s,Florida,Florida,25.29,-81,-4.8145,0.337714338,0.336787729,0,0,0,4636.5,192.5,192.5,0,0,1,1,0,0
x51s,Florida,Florida,25.29,-81,-3.214,0.340467007,0.339547909,0,0,0,4640,194,194,0,0,1,1,0,0
x52s,Florida,Florida,25.29,-81,-1.5374245,0.555487033,0.555487033,0,0,0,4640,390,390,1,0,1,1,0,0
x53s,Florida,Florida,25.29,-81,-5.1145,0.337586514,0.336659553,0,0,0,4692,160,160,0,0,1,1,0,0
x54s,Florida,Florida,25.29,-81,-1.816557,0.606227858,0.606227858,0,0,0,4762,503,503,1,0,1,1,0,0
x55s,Florida,Florida,24.44,-81.87,-3.711268,0.631318505,0.631318505,0,0,0,5002.5,589.5,589.5,0,0,1,1,0,0
x56s,Florida,Florida,24.44,-81.87,-5.2145,0.339310202,0.338387962,0,0,0,5463,141,141,0,0,1,1,0,0
x5s,Florida,Florida,25.89,-80.95,-0.994283003,0.400990932,0.400990932,0,0,0,1224,466,466,-1,0,1,1,0,0
x6s,Florida,Florida,25.89,-80.95,-1.355,0.275842954,0.274707727,0,0,0,1260,94,94,-1,0,1,1,0,0
x7s,Florida,Florida,25.89,-80.95,-1.179561,0.469887697,0.469887697,0,0,0,1548,264,264,0,0,1,1,0,0
x8s,Florida,Florida,25.89,-80.95,-0.817,0.34550887,0.34460322,0,0,0,1616,197,197,0,0,1,1,0,0
x9s,Florida,Florida,25.49,-80.18,-1.88876,0.335770998,0.334839011,0,0,0,1820.5,291.5,291.5,-1,0,1,1,0,0